---- Minecraft Crash Report ----
// Oh - I know what I did wrong!

Time: 08/12/19 03:12
Description: Exception ticking world

java.lang.StackOverflowError: Exception ticking world
	at java.util.GregorianCalendar.computeFields(GregorianCalendar.java:2312) ~[?:1.8.0_181] {}
	at org.apache.logging.log4j.core.layout.PatternLayout$PatternSelectorSerializer.toSerializable(PatternLayout.java:456) ~[log4j-core-2.11.2.jar:2.11.2] {}
	at org.apache.logging.log4j.core.layout.PatternLayout$PatternSelectorSerializer.toSerializable(PatternLayout.java:445) ~[log4j-core-2.11.2.jar:2.11.2] {}
	at org.apache.logging.log4j.core.layout.PatternLayout.toSerializable(PatternLayout.java:209) ~[log4j-core-2.11.2.jar:2.11.2] {}
	at org.apache.logging.log4j.core.layout.PatternLayout.toSerializable(PatternLayout.java:58) ~[log4j-core-2.11.2.jar:2.11.2] {}
	at net.minecrell.terminalconsole.TerminalConsoleAppender.append(TerminalConsoleAppender.java:253) ~[terminalconsoleappender-1.2.0.jar:?] {}
	at org.apache.logging.log4j.core.config.AppenderControl.tryCallAppender(AppenderControl.java:156) ~[log4j-core-2.11.2.jar:2.11.2] {}
	at org.apache.logging.log4j.core.config.AppenderControl.callAppender0(AppenderControl.java:129) ~[log4j-core-2.11.2.jar:2.11.2] {}
	at org.apache.logging.log4j.core.config.AppenderControl.callAppenderPreventRecursion(AppenderControl.java:120) ~[log4j-core-2.11.2.jar:2.11.2] {}
	at org.apache.logging.log4j.core.config.AppenderControl.callAppender(AppenderControl.java:84) ~[log4j-core-2.11.2.jar:2.11.2] {}
	at org.apache.logging.log4j.core.config.LoggerConfig.callAppenders(LoggerConfig.java:464) ~[log4j-core-2.11.2.jar:2.11.2] {}
	at org.apache.logging.log4j.core.config.LoggerConfig.processLogEvent(LoggerConfig.java:448) ~[log4j-core-2.11.2.jar:2.11.2] {}
	at org.apache.logging.log4j.core.config.LoggerConfig.log(LoggerConfig.java:431) ~[log4j-core-2.11.2.jar:2.11.2] {}
	at org.apache.logging.log4j.core.config.LoggerConfig.log(LoggerConfig.java:406) ~[log4j-core-2.11.2.jar:2.11.2] {}
	at org.apache.logging.log4j.core.config.AwaitCompletionReliabilityStrategy.log(AwaitCompletionReliabilityStrategy.java:63) ~[log4j-core-2.11.2.jar:2.11.2] {}
	at org.apache.logging.log4j.core.Logger.logMessage(Logger.java:146) ~[log4j-core-2.11.2.jar:2.11.2] {}
	at org.apache.logging.log4j.spi.AbstractLogger.tryLogMessage(AbstractLogger.java:2170) ~[log4j-api-2.11.2.jar:2.11.2] {}
	at org.apache.logging.log4j.spi.AbstractLogger.logMessageTrackRecursion(AbstractLogger.java:2125) ~[log4j-api-2.11.2.jar:2.11.2] {}
	at org.apache.logging.log4j.spi.AbstractLogger.logMessageSafely(AbstractLogger.java:2108) ~[log4j-api-2.11.2.jar:2.11.2] {}
	at org.apache.logging.log4j.spi.AbstractLogger.logMessage(AbstractLogger.java:2013) ~[log4j-api-2.11.2.jar:2.11.2] {}
	at org.apache.logging.log4j.spi.AbstractLogger.logIfEnabled(AbstractLogger.java:1882) ~[log4j-api-2.11.2.jar:2.11.2] {}
	at org.apache.logging.log4j.spi.AbstractLogger.log(AbstractLogger.java:1648) ~[log4j-api-2.11.2.jar:2.11.2] {}
	at com.ewyboy.bibliotheca.util.ModLogger.log(ModLogger.java:36) ~[?:1.4.0] {re:classloading}
	at com.ewyboy.bibliotheca.util.ModLogger.info(ModLogger.java:23) ~[?:1.4.0] {re:classloading}
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:73) ~[?:1.4.0] {re:classloading}
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75) ~[?:1.4.0] {re:classloading}
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75) ~[?:1.4.0] {re:classloading}
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75) ~[?:1.4.0] {re:classloading}
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75) ~[?:1.4.0] {re:classloading}
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75) ~[?:1.4.0] {re:classloading}
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75) ~[?:1.4.0] {re:classloading}
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75) ~[?:1.4.0] {re:classloading}
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75) ~[?:1.4.0] {re:classloading}
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75) ~[?:1.4.0] {re:classloading}
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75) ~[?:1.4.0] {re:classloading}
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75) ~[?:1.4.0] {re:classloading}
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75) ~[?:1.4.0] {re:classloading}
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75) ~[?:1.4.0] {re:classloading}
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75) ~[?:1.4.0] {re:classloading}
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75) ~[?:1.4.0] {re:classloading}
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75) ~[?:1.4.0] {re:classloading}
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75) ~[?:1.4.0] {re:classloading}
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75) ~[?:1.4.0] {re:classloading}
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75) ~[?:1.4.0] {re:classloading}
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75) ~[?:1.4.0] {re:classloading}
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75) ~[?:1.4.0] {re:classloading}
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75) ~[?:1.4.0] {re:classloading}
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75) ~[?:1.4.0] {re:classloading}
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75) ~[?:1.4.0] {re:classloading}
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75) ~[?:1.4.0] {re:classloading}
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75) ~[?:1.4.0] {re:classloading}
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75) ~[?:1.4.0] {re:classloading}
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75) ~[?:1.4.0] {re:classloading}
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75) ~[?:1.4.0] {re:classloading}
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75) ~[?:1.4.0] {re:classloading}
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75) ~[?:1.4.0] {re:classloading}
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75) ~[?:1.4.0] {re:classloading}
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75) ~[?:1.4.0] {re:classloading}
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75) ~[?:1.4.0] {re:classloading}
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75) ~[?:1.4.0] {re:classloading}
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75) ~[?:1.4.0] {re:classloading}
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75) ~[?:1.4.0] {re:classloading}
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75) ~[?:1.4.0] {re:classloading}
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75) ~[?:1.4.0] {re:classloading}
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75) ~[?:1.4.0] {re:classloading}
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75) ~[?:1.4.0] {re:classloading}
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75) ~[?:1.4.0] {re:classloading}
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75) ~[?:1.4.0] {re:classloading}
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75) ~[?:1.4.0] {re:classloading}
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75) ~[?:1.4.0] {re:classloading}
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75) ~[?:1.4.0] {re:classloading}
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75) ~[?:1.4.0] {re:classloading}
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75) ~[?:1.4.0] {re:classloading}
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75) ~[?:1.4.0] {re:classloading}
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75) ~[?:1.4.0] {re:classloading}
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75) ~[?:1.4.0] {re:classloading}
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75) ~[?:1.4.0] {re:classloading}
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75) ~[?:1.4.0] {re:classloading}
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75) ~[?:1.4.0] {re:classloading}
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75) ~[?:1.4.0] {re:classloading}
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75) ~[?:1.4.0] {re:classloading}
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75) ~[?:1.4.0] {re:classloading}
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75) ~[?:1.4.0] {re:classloading}
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75) ~[?:1.4.0] {re:classloading}
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75) ~[?:1.4.0] {re:classloading}
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75) ~[?:1.4.0] {re:classloading}
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75) ~[?:1.4.0] {re:classloading}
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75) ~[?:1.4.0] {re:classloading}
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75) ~[?:1.4.0] {re:classloading}
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75) ~[?:1.4.0] {re:classloading}
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75) ~[?:1.4.0] {re:classloading}
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75) ~[?:1.4.0] {re:classloading}
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75) ~[?:1.4.0] {re:classloading}
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75) ~[?:1.4.0] {re:classloading}
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75) ~[?:1.4.0] {re:classloading}
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75) ~[?:1.4.0] {re:classloading}
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75) ~[?:1.4.0] {re:classloading}
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75) ~[?:1.4.0] {re:classloading}
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75) ~[?:1.4.0] {re:classloading}
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75) ~[?:1.4.0] {re:classloading}
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75) ~[?:1.4.0] {re:classloading}
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75) ~[?:1.4.0] {re:classloading}
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75) ~[?:1.4.0] {re:classloading}
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75) ~[?:1.4.0] {re:classloading}
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75) ~[?:1.4.0] {re:classloading}
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75) ~[?:1.4.0] {re:classloading}
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75) ~[?:1.4.0] {re:classloading}
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75) ~[?:1.4.0] {re:classloading}
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75) ~[?:1.4.0] {re:classloading}
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75) ~[?:1.4.0] {re:classloading}
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75) ~[?:1.4.0] {re:classloading}
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75) ~[?:1.4.0] {re:classloading}
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75) ~[?:1.4.0] {re:classloading}
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75) ~[?:1.4.0] {re:classloading}
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75) ~[?:1.4.0] {re:classloading}
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75) ~[?:1.4.0] {re:classloading}
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75) ~[?:1.4.0] {re:classloading}
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75) ~[?:1.4.0] {re:classloading}
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75) ~[?:1.4.0] {re:classloading}
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75) ~[?:1.4.0] {re:classloading}
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75) ~[?:1.4.0] {re:classloading}
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75) ~[?:1.4.0] {re:classloading}
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75) ~[?:1.4.0] {re:classloading}
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75) ~[?:1.4.0] {re:classloading}
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75) ~[?:1.4.0] {re:classloading}
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75) ~[?:1.4.0] {re:classloading}
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75) ~[?:1.4.0] {re:classloading}
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75) ~[?:1.4.0] {re:classloading}
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75) ~[?:1.4.0] {re:classloading}
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75) ~[?:1.4.0] {re:classloading}
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75) ~[?:1.4.0] {re:classloading}
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75) ~[?:1.4.0] {re:classloading}
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75) ~[?:1.4.0] {re:classloading}
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75) ~[?:1.4.0] {re:classloading}
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75) ~[?:1.4.0] {re:classloading}
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75) ~[?:1.4.0] {re:classloading}
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75) ~[?:1.4.0] {re:classloading}
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75) ~[?:1.4.0] {re:classloading}
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75) ~[?:1.4.0] {re:classloading}
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75) ~[?:1.4.0] {re:classloading}
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75) ~[?:1.4.0] {re:classloading}
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75) ~[?:1.4.0] {re:classloading}
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75) ~[?:1.4.0] {re:classloading}
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75) ~[?:1.4.0] {re:classloading}
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75) ~[?:1.4.0] {re:classloading}
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75) ~[?:1.4.0] {re:classloading}
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75) ~[?:1.4.0] {re:classloading}
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75) ~[?:1.4.0] {re:classloading}
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75) ~[?:1.4.0] {re:classloading}
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75) ~[?:1.4.0] {re:classloading}
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75) ~[?:1.4.0] {re:classloading}
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75) ~[?:1.4.0] {re:classloading}
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75) ~[?:1.4.0] {re:classloading}
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75) ~[?:1.4.0] {re:classloading}
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75) ~[?:1.4.0] {re:classloading}
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75) ~[?:1.4.0] {re:classloading}
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75) ~[?:1.4.0] {re:classloading}
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75) ~[?:1.4.0] {re:classloading}
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75) ~[?:1.4.0] {re:classloading}
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75) ~[?:1.4.0] {re:classloading}
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75) ~[?:1.4.0] {re:classloading}
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75) ~[?:1.4.0] {re:classloading}
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75) ~[?:1.4.0] {re:classloading}
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75) ~[?:1.4.0] {re:classloading}
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75) ~[?:1.4.0] {re:classloading}
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75) ~[?:1.4.0] {re:classloading}
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75) ~[?:1.4.0] {re:classloading}
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75) ~[?:1.4.0] {re:classloading}
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75) ~[?:1.4.0] {re:classloading}
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75) ~[?:1.4.0] {re:classloading}
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75) ~[?:1.4.0] {re:classloading}
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75) ~[?:1.4.0] {re:classloading}
